,time,Backbone,C-alphas,Protein
0,0.0,1.049629595897038e-06,7.575049121756913e-08,6.72530599006997e-08
1,1.0000000328495406,0.7194881387381867,0.6952479228920817,0.9837270939164685
2,2.0000000656990813,0.7358381611731318,0.7148900073404959,1.0753369607014156
3,3.0000000985486217,0.8275319515616156,0.8101146615956897,1.1814317227081206
4,4.000000131398163,0.8064850512703502,0.7876589992024535,1.1902984362871911
5,5.000000164247703,0.9335846953203553,0.9224862761547094,1.3273419728643479
6,6.000000197097243,0.8629070044095318,0.8447935190341443,1.2883832335512433
7,7.000000229946784,1.0155409452463404,0.9965721771086282,1.3991118031101184
8,8.000000262796325,0.9515575280953904,0.9390945219427786,1.3721304318388634
9,9.000000295645865,0.8835232217585227,0.8662887578681032,1.325383003539644
10,10.000000328495407,0.8618754408736619,0.8528197413759561,1.3254701501362607
11,11.000000361344947,0.8677935967717533,0.8568041821355608,1.337235386424166
12,12.000000394194487,0.8694510211373478,0.8567521039743935,1.3399491514602897
13,13.000000427044029,0.8902761719316125,0.8789190606915959,1.3712901164244322
14,14.000000459893569,0.9384008056106334,0.919190905073917,1.4197700803343978
15,15.00000049274311,0.9620814762185989,0.9413791484441921,1.415400878633197
16,16.00000052559265,0.8261100689856483,0.8176421529636143,1.3112080251331595
17,17.000000558442192,0.8701655886515732,0.8599004487054256,1.356741810680584
18,18.00000059129173,0.8334573795416484,0.8138927317200348,1.335835254580335
19,19.000000624141272,0.9088395435645269,0.8933015822934537,1.385489734892429
20,20.000000656990814,0.9411930976579439,0.9308495624420214,1.4203193661063618
21,21.000000689840352,0.9227866881331435,0.9057186597116647,1.4087680422213285
22,22.000000722689894,1.029486768996768,1.0183206063098866,1.5119941630737816
23,23.000000755539435,0.9664435757609925,0.961129029101721,1.4832822518975992
24,24.000000788388974,0.9938946650806765,0.9916658173960058,1.5571735989427495
25,25.000000821238515,1.070698694115263,1.0596073333217564,1.6010010717785457
26,26.000000854088057,1.159817292513328,1.1571047986835201,1.681415776020554
27,27.0000008869376,1.1138205605049294,1.1047650193742171,1.5978310920676957
28,28.000000919787137,1.1787366044497687,1.1794199562983283,1.6444305918348303
29,29.00000095263668,1.0870620562879227,1.077507963940393,1.6085097218526487
30,30.00000098548622,1.1377508541573949,1.1263723622881718,1.6495764199448233
31,31.00000101833576,1.0735547960475649,1.0661611037657812,1.5888750697889176
32,32.0000010511853,1.0159545452893193,1.0115734460693335,1.5444973181172685
33,33.00000108403484,1.0251984944527182,1.0184835366520517,1.5855854886795364
34,34.000001116884384,1.1101382371012107,1.0997258618737094,1.6350858273418496
35,35.000001149733926,1.0153707668225251,1.0103763142535322,1.5892263703773148
36,36.00000118258346,0.9949675479729121,0.9831711122131577,1.5639140144254329
37,37.000001215433,1.0239386328650335,1.0173440877153106,1.5743165883578565
38,38.000001248282544,1.0515645358535475,1.0407662151434642,1.6097617588769846
39,39.000001281132086,1.0057932910246323,0.9994077449369512,1.571436686337548
40,40.00000131398163,0.9698446785202713,0.9577703796866981,1.5336315360424584
41,41.00000134683117,0.9854809012879547,0.9781246553787266,1.5391574167710615
42,42.000001379680704,0.9364019130137171,0.9255473244148226,1.505808147021381
43,43.000001412530246,1.0450390636242521,1.0407939150548047,1.6314198924895869
44,44.00000144537979,1.024953901873271,1.0192697879951902,1.5997281401798304
45,45.00000147822933,0.9991004310582063,0.9947291421559895,1.562849148950791
46,46.00000151107887,0.9630341629544404,0.9535006592198142,1.5478810600073492
47,47.00000154392841,1.058439425346843,1.0536313268934074,1.621986353821691
48,48.00000157677795,1.0180454334625635,1.0074958596806716,1.6007174688479067
49,49.00000160962749,1.1689242239291047,1.171094093473446,1.7240725890396313
50,50.00000164247703,1.0301903118094136,1.0254430639204806,1.6130218056737973
51,51.00000167532657,1.0695604692873044,1.0632329151001803,1.6417024744088782
52,52.000001708176114,1.2199555143894436,1.2218300176440153,1.7681008864589292
53,53.000001741025656,1.206221798525349,1.203829043178088,1.7469800903258872
54,54.0000017738752,1.2217977013882761,1.2164015837595126,1.744227649804213
55,55.00000180672473,1.2047372969309667,1.1918444926249374,1.7396997260726486
56,56.000001839574274,1.1478031034268175,1.14087227637064,1.6767060293612688
57,57.000001872423816,1.1441290189395075,1.1330525012130932,1.7105958281906664
58,58.00000190527336,1.1076223888404084,1.09987697857095,1.6977842214432228
59,59.0000019381229,1.0679726333754804,1.0624239254525392,1.6618453589752398
60,60.00000197097244,1.0630717820794595,1.0554320596640232,1.6348685091552908
61,61.000002003821976,0.9731759153207048,0.9631441205873056,1.5757833572695024
62,62.00000203667152,1.019770077743843,1.0122719238531788,1.6192513708034129
63,63.00000206952106,1.106306788347446,1.1012100768356698,1.674661949744034
64,64.0000021023706,1.0067240007579712,1.0014862748759263,1.6090166612558885
65,65.00000213522014,1.1886673202264006,1.1883782255984912,1.7407987053920193
66,66.00000216806968,1.0969815419901332,1.09926583612841,1.6700969080449208
67,67.00000220091923,1.0940980335793296,1.0958277861509467,1.7217899853800869
68,68.00000223376877,1.0781417785217629,1.0769748937244046,1.7113993244160406
69,69.00000226661831,1.0393775223490997,1.0341053355249448,1.7004901317661842
70,70.00000229946785,1.0778523122632033,1.0679348359381589,1.7212871948944906
71,71.00000233231738,1.1730698769123906,1.1582567033810003,1.7679365931433495
72,72.00000236516692,1.1990346456978132,1.1937347704462646,1.7640688512097331
73,73.00000239801646,1.1767197285005746,1.164906947444959,1.7495456746570983
74,74.000002430866,1.198392929387497,1.1838161434963252,1.76766482502985
75,75.00000246371555,1.2999370143905933,1.288637164716646,1.8630729972717726
76,76.00000249656509,1.2141590530439192,1.2057944221751866,1.818165963958931
77,77.00000252941463,1.3098664004550191,1.2998322953914416,1.870978544849639
78,78.00000256226417,1.2871532715262481,1.2752870960321236,1.8536641269114207
79,79.00000259511371,1.0878996073918983,1.0767921981544624,1.6904072243062482
80,80.00000262796326,1.1554691186904211,1.1388255094885684,1.7429794757156334
81,81.0000026608128,1.186709504438568,1.1718606559183378,1.7641407389625599
82,82.00000269366234,1.0942441611450617,1.0808092712063755,1.69172956398502
83,83.00000272651188,1.2462663777088405,1.2376515306518425,1.8109332377749194
84,84.00000275936141,1.2044149019747172,1.1944809848873947,1.7877262477061229
85,85.00000279221095,1.2664729873103355,1.2610888611291078,1.85118583943798
86,86.00000282506049,1.232936578014607,1.226336546767594,1.8068223741097884
87,87.00000285791003,1.3133174094234008,1.3011617551034924,1.8685303374872237
88,88.00000289075957,1.334253221282112,1.3330704821361792,1.8827893572415395
89,89.00000292360912,1.3822773383639828,1.3770064385625382,1.9261149097845198
90,90.00000295645866,1.3875092477806186,1.3770138073326408,1.9116650671319924
91,91.0000029893082,1.277354456709196,1.2762308645993323,1.8341957508348923
92,92.00000302215774,1.2691802318079615,1.256832275332018,1.8257262368526206
93,93.00000305500728,1.2692717230614026,1.2657772119983448,1.836251483849229
94,94.00000308785683,1.1560178368915233,1.1435753769575039,1.7639352926935536
95,95.00000312070637,1.2417362413771236,1.222929253245489,1.7977688665131313
96,96.0000031535559,1.2373696415602535,1.216345488382018,1.7869588071717932
97,97.00000318640544,1.3088694549846516,1.2906174238935686,1.8557545208339794
98,98.00000321925498,1.3171054177242503,1.2984127241780221,1.8876408220924619
99,99.00000325210452,1.2683875206183828,1.2507158114581358,1.820653687875202
100,100.00000328495406,1.2899475482703924,1.2780618752714177,1.87700174359832
101,101.0000033178036,1.3192944571217473,1.3054707129994516,1.8632589963868593
102,102.00000335065315,1.2828460336374776,1.2689120373309468,1.837379278966714
103,103.00000338350269,1.319429293500664,1.3055358520936502,1.8797311507470869
104,104.00000341635223,1.3738172533333575,1.3506308714193076,1.9025338440161887
105,105.00000344920177,1.2620520097715928,1.2402118165156497,1.820018675618545
106,106.00000348205131,1.3030967377522764,1.2849847071436604,1.8577640491373038
107,107.00000351490085,1.271197320538564,1.2541219425917705,1.8305907673657902
108,108.0000035477504,1.1473658667519848,1.125360680175521,1.7416513381670014
109,109.00000358059992,1.1511940091136692,1.135805180057025,1.732978691140463
110,110.00000361344946,1.099713710461882,1.0851708083795715,1.6804722603661122
111,111.000003646299,1.1146824176765566,1.0941335209399459,1.691846487442009
112,112.00000367914855,1.1409147577925385,1.124893973053502,1.725529949368463
113,113.00000371199809,1.1003684608813191,1.0773983363795923,1.6760593088473568
114,114.00000374484763,1.141566402752266,1.12367802477335,1.7317108211254943
115,115.00000377769717,1.1864723419307581,1.16995951063735,1.77933420720703
116,116.00000381054672,1.1360771323783203,1.1207207123737015,1.74916804313694
117,117.00000384339626,1.216085550021452,1.2062034867201317,1.8032398455486167
118,118.0000038762458,1.2111015711527298,1.1966870689683822,1.8066651016981488
119,119.00000390909534,1.1902563767219914,1.175562723628293,1.7981755935401889
120,120.00000394194488,1.1712752831190714,1.1621232097417276,1.7805961239886519
121,121.00000397479442,1.1538605652475846,1.1475927062353066,1.809993061416051
122,122.00000400764395,1.1171459545152125,1.1117518333849867,1.764819835661456
123,123.0000040404935,1.051737923591227,1.041460563226748,1.6927497921128634
124,124.00000407334304,1.0576043027773607,1.0428007703519062,1.679757850918965
125,125.00000410619258,1.0608239246198046,1.0436042451130592,1.663527218361127
126,126.00000413904212,1.0777729900175679,1.0673809640245666,1.6963915460726506
127,127.00000417189166,1.1445331979218805,1.1359919867967019,1.7369070683607566
128,128.0000042047412,1.128767129274866,1.1197861475596684,1.7072086252686096
129,129.00000423759073,1.1357484415855503,1.1233091799779946,1.720485244907195
130,130.0000042704403,1.0475366573686558,1.0293099184705556,1.6373378614156409
131,131.0000043032898,1.1664121341065277,1.1455177782396775,1.6990347891972508
132,132.00000433613937,1.1988100307703489,1.1757018190335167,1.6988481938114854
133,133.0000043689889,1.1370781588321177,1.1122412201426037,1.659886866323557
134,134.00000440183845,1.132027386317671,1.108587668795488,1.681627950976386
135,135.00000443468798,1.0948265658745877,1.0708211793492328,1.6138181566047656
136,136.00000446753754,1.0966856111149754,1.072242004076239,1.6331287611306105
137,137.00000450038706,1.1186114762056196,1.094016567133967,1.6501081320706907
138,138.00000453323662,1.1769566279102222,1.156282898233013,1.7131137025925458
139,139.00000456608615,1.1590231551583723,1.13249838435284,1.690884006658029
140,140.0000045989357,1.2963942281710148,1.2788261470421873,1.8056133886662842
141,141.00000463178523,1.1831142321338002,1.171463773421552,1.6974136789990522
142,142.00000466463476,1.0992652618948437,1.0796439948612777,1.6298933851301824
143,143.00000469748431,1.115746857596569,1.1039098144243489,1.6573837515287075
144,144.00000473033384,1.1449788955384639,1.1306772782290344,1.6875829311258441
145,145.0000047631834,1.1994304202134092,1.1866807704077293,1.7389440715223756
146,146.00000479603293,1.1049192441165043,1.0872308496293346,1.689561584001957
147,147.00000482888248,1.104324795450887,1.0850597617397182,1.6853034791901265
148,148.000004861732,1.07286967048404,1.0599170878538584,1.670058256045125
149,149.00000489458156,1.1925598987877364,1.1813753678789778,1.746986920085301
150,150.0000049274311,1.2425663489125924,1.2368810237257744,1.786868821009502
151,151.00000496028065,1.2479495048186589,1.237757143259601,1.7924565668707977
152,152.00000499313018,1.1761786429073806,1.166697949505721,1.7473852397106389
153,153.00000502597973,1.2006569199694928,1.1873604529472266,1.7729411442174836
154,154.00000505882926,1.1748667589810717,1.1604529810019877,1.7884300980908898
155,155.0000050916788,1.1817233937478333,1.1709005376583512,1.7690434645291646
156,156.00000512452834,1.233209240031056,1.2244472672580695,1.7983580681020115
157,157.00000515737787,1.1631902814908532,1.1508804031758575,1.7706119560389864
158,158.00000519022743,1.1537254557072436,1.1386929371123131,1.8116149753909248
159,159.00000522307695,1.1560086951745936,1.144290797929724,1.8001999215175186
160,160.0000052559265,1.1802272962021272,1.172399470894959,1.8309949989609684
161,161.00000528877604,1.2045596987549685,1.1929021440238128,1.8364581337224102
162,162.0000053216256,1.1491147540303626,1.1336688160341866,1.7369285529886804
163,163.00000535447512,1.1377428812419725,1.1194375596200465,1.7283544429068107
164,164.00000538732468,1.1111676358198197,1.0923206379318846,1.7119060640145836
165,165.0000054201742,1.180069474616658,1.1642719900350547,1.7822284503291232
166,166.00000545302376,1.1325797585810382,1.115423345635135,1.7470994697864046
167,167.0000054858733,1.2366052261614862,1.2251523742948494,1.8339388007114141
168,168.00000551872282,1.2392216862130332,1.2288842153366628,1.7905615613659438
169,169.00000555157237,1.1513980946691684,1.1441250201410609,1.7345705609591033
170,170.0000055844219,1.22533483161053,1.2097602381801698,1.7841962704871668
171,171.00000561727146,1.2146634977902282,1.2016626932510666,1.7611420522601102
172,172.00000565012098,1.1536018202911975,1.1426618330246965,1.75378383346104
173,173.00000568297054,1.0826880003366774,1.065451391893029,1.686757718836089
174,174.00000571582007,1.1332420214287995,1.1181311621788184,1.7104857643024356
175,175.00000574866962,1.2125222317286928,1.203681848675163,1.772546516323048
176,176.00000578151915,1.2291235335693451,1.2118455446977838,1.7775413765826105
177,177.0000058143687,1.2016629130354446,1.179545026447923,1.7526793704973753
178,178.00000584721823,1.1057864711589205,1.088188898990362,1.677616921185937
179,179.0000058800678,1.1586274129503005,1.1542281822024116,1.73401680360193
180,180.00000591291732,1.216592802150998,1.2003796405245024,1.73790498906495
181,181.00000594576684,1.1772163438061882,1.1619598549290888,1.732490118374818
182,182.0000059786164,1.1989936988441767,1.185566216817941,1.7426773624660776
183,183.00000601146593,1.1884198251100766,1.1704986134954198,1.7527523658922595
184,184.00000604431548,1.1810549409561097,1.1600393949526722,1.7488788672442672
185,185.000006077165,1.13089147014812,1.1106382405099628,1.7174316805379781
186,186.00000611001457,1.216075195173067,1.1980885747508578,1.7654366580676166
187,187.0000061428641,1.2503610365953213,1.237502417795157,1.775208705336862
188,188.00000617571365,1.22659006019093,1.2077247672835167,1.770638753132833
189,189.00000620856318,1.092347836994552,1.0727595502399085,1.6623899968179874
190,190.00000624141273,1.0461330062683494,1.02024178761687,1.6181330710325943
191,191.00000627426226,1.0691792953022832,1.0507430089237482,1.6481535095183029
192,192.0000063071118,1.040156717646369,1.0180931848797259,1.6296536407352316
193,193.00000633996135,1.0920399514270376,1.0743510272485062,1.6736887875373865
194,194.00000637281087,1.1529226711505802,1.1358911010269235,1.6874194511301395
195,195.00000640566043,1.1448994345847037,1.1221721700628553,1.684180320615124
196,196.00000643850996,1.1717955934203548,1.1485924638043838,1.7298069888165866
197,197.0000064713595,1.137042835199008,1.1170442801236256,1.6675546692976735
198,198.00000650420904,1.1585019677681965,1.1327641827267667,1.6944900419658289
199,199.0000065370586,1.0971741540281204,1.079944786258976,1.6794466394166445
