,time,Backbone,C-alphas,Protein
200,200.00000656990812,1.0945971581125014,1.080905375375485,1.6902960889141179
201,201.00000660275768,1.10294393793034,1.078832265475407,1.6802872770602109
202,202.0000066356072,1.1042922951503533,1.0803321955906076,1.6814547806393765
203,203.00000666845676,1.1116961192184995,1.0935859548627047,1.6935188524491704
204,204.0000067013063,1.1644285831947734,1.1442577824806999,1.7470769460056523
205,205.00000673415582,1.0961396414005002,1.0780428469464693,1.7013608684937844
206,206.00000676700537,1.0868828477190873,1.0654314470809576,1.6891460315546847
207,207.0000067998549,1.0816962726015524,1.0606488383779575,1.696360512167519
208,208.00000683270446,1.0782505437594316,1.0589693072407047,1.6480729695150638
209,209.00000686555398,1.0821591532543764,1.0516339814405953,1.683155883194374
210,210.00000689840354,1.1295807028286262,1.1091194712138444,1.7177904143102738
211,211.00000693125307,1.1116158640069471,1.0937479341491536,1.7153390106696569
212,212.00000696410262,1.1366535428532916,1.1163795021884366,1.7767560770998516
213,213.00000699695215,1.1586093453872728,1.1437542625823263,1.78873091125426
214,214.0000070298017,1.1225633051150599,1.1115735731698015,1.7621257820444725
215,215.00000706265124,1.152699225978669,1.1357229696322708,1.7269684990738337
216,216.0000070955008,1.1134958738756127,1.0908689464931718,1.7188456906456084
217,217.00000712835032,1.1512571235650855,1.1359188162022666,1.779460553412448
218,218.00000716119985,1.1625284363663206,1.1423474423605717,1.7667112295362168
219,219.0000071940494,1.1261028224627956,1.1094155095418852,1.7249830665040549
220,220.00000722689893,1.198551344843218,1.1799882545471152,1.7560168372705884
221,221.0000072597485,1.1733094500622923,1.153622781808748,1.761321507943427
222,222.000007292598,1.1306221445932727,1.114839192973453,1.7188836471156161
223,223.00000732544757,1.1261451326987926,1.1080921289086356,1.7224672818131006
224,224.0000073582971,1.1132857755471828,1.0932651681858918,1.718312780639421
225,225.00000739114665,1.0798086951961592,1.0582344519419518,1.7031946206953568
226,226.00000742399618,1.1050422894137646,1.0860918878599959,1.7186218758581135
227,227.00000745684574,1.0675238453783247,1.0437365877838984,1.693486395219647
228,228.00000748969526,1.0431425794803573,1.0191346717842997,1.6862917413982892
229,229.00000752254482,1.0584849228327111,1.0429695810495747,1.698265579929465
230,230.00000755539435,1.079002628594046,1.0614263956233347,1.6890655950418456
231,231.00000758824388,1.1205447250873333,1.1006965345848632,1.7153343148776672
232,232.00000762109343,1.1104209362282822,1.0896726317203294,1.7477502354439203
233,233.00000765394296,1.0023272524105105,0.9842681522477054,1.6759964803850123
234,234.00000768679251,1.009183411302838,0.9945863641585297,1.6590717702177962
235,235.00000771964204,1.0158351134645331,0.9979026698313997,1.6649593764886434
236,236.0000077524916,1.036052127086931,1.0110994683247565,1.6617231988987446
237,237.00000778534113,1.069171223370392,1.0461747868708626,1.6743444143936832
238,238.00000781819068,1.0378497391417316,1.0168907652447527,1.6264904008451657
239,239.0000078510402,1.0299093003205562,1.0116191369727037,1.653439019277604
240,240.00000788388977,1.0049030827613878,0.9898438123129465,1.6661931387581215
241,241.0000079167393,1.1400849902642773,1.123212666728192,1.7374020070977323
242,242.00000794958885,1.1964722363969775,1.1866565686287123,1.795765603438255
243,243.00000798243838,1.149968150185036,1.1342920906810685,1.7763799516092105
244,244.0000080152879,1.1760460379782984,1.158088273151745,1.756106866738247
245,245.00000804813746,1.1166398451899664,1.0983294516525546,1.7278572167823805
246,246.000008080987,1.124622990348619,1.1013619028723092,1.709694907389579
247,247.00000811383654,1.1428060207883801,1.1178483699338462,1.7124992697201338
248,248.00000814668607,1.1214325786141013,1.1084938333538013,1.705791299793294
249,249.00000817953563,1.0624856071981696,1.0486729665034988,1.6600410679927302
250,250.00000821238515,1.0110379598247494,0.9916017455504286,1.6268982814998307
251,251.0000082452347,1.0578134853970784,1.0384225075256364,1.6781629976938979
252,252.00000827808424,1.0653936934673651,1.052447618292738,1.724206550831673
253,253.0000083109338,1.1330825287005297,1.1215720533585858,1.7662548580751196
254,254.00000834378332,1.2443359813979242,1.235208758873422,1.8387195451411584
255,255.00000837663288,1.1758222808949095,1.162523712608369,1.7533880784742792
256,256.0000084094824,1.1815748700651734,1.167093535003791,1.7860907415850518
257,257.00000844233193,1.1938888948245925,1.1781298296632254,1.793789099525618
258,258.00000847518146,1.1027286627069068,1.080477131204916,1.7379386409376751
259,259.00000850803104,1.16217924492469,1.141312468033615,1.7569386282755937
260,260.0000085408806,1.2162014439749274,1.194036446030835,1.7921459988017103
261,261.0000085737301,1.1720464803017665,1.1533531060348672,1.7797489440686305
262,262.0000086065796,1.2788111066785162,1.263829335326981,1.868056272186263
263,263.0000086394292,1.1945108010721277,1.1812807710527513,1.815057806179685
264,264.00000867227874,1.1863275769257544,1.1659571129699953,1.7868476016431545
265,265.00000870512827,1.2339485276573197,1.2105896104162017,1.810089747752029
266,266.0000087379778,1.124386698636252,1.0942012996990222,1.736507977557755
267,267.0000087708274,1.1511944874344722,1.123810324666022,1.7743497241566302
268,268.0000088036769,1.1731015008419894,1.1438866693929626,1.7747489059834571
269,269.00000883652643,1.1424774004022136,1.1178877511538616,1.76466533749063
270,270.00000886937596,1.1234528470018845,1.0939775416290953,1.7475496283214143
271,271.0000089022255,1.173723333138831,1.147959032423884,1.7920302744585366
272,272.0000089350751,1.249190891724041,1.2209360452164109,1.8292129419000618
273,273.0000089679246,1.2286939551151037,1.2045310238325773,1.827390765370495
274,274.0000090007741,1.1296456561422639,1.1107887372366965,1.7798961377175344
275,275.00000903362366,1.0774067854728706,1.0546129072266883,1.7585960516264034
276,276.00000906647324,1.111968092453427,1.0844404688604434,1.7722042135192542
277,277.00000909932277,1.1819345352461563,1.155779756300004,1.8300383175483164
278,278.0000091321723,1.1570444025335072,1.1323331400482706,1.779480924298735
279,279.0000091650218,1.1295131060774193,1.115163849034319,1.8085060561483375
280,280.0000091978714,1.0847108730236503,1.0663852595814842,1.767996984172038
281,281.00000923072093,1.1707428573618286,1.157000991405832,1.8312522308851258
282,282.00000926357046,1.1880379702017612,1.1781029123092843,1.8452244320424107
283,283.00000929642,1.1724819758203642,1.1675939059387228,1.8400567435743111
284,284.0000093292695,1.1966806640133023,1.186729607006913,1.8748435356457174
285,285.0000093621191,1.244819809453095,1.2279415596815337,1.8826772720480978
286,286.00000939496863,1.3152852676169449,1.3069819883495581,1.933006454665898
287,287.00000942781816,1.1988414902013964,1.1936319299747102,1.8640720050783819
288,288.0000094606677,1.15875840869597,1.1507892944981337,1.8415988593486898
289,289.00000949351727,1.1061531278057515,1.0948772059066543,1.7689104899309709
290,290.0000095263668,1.0702854034949798,1.0585309335710376,1.7395733837606733
291,291.0000095592163,1.0857959822753915,1.0755449819830951,1.7332239628341506
292,292.00000959206585,1.2059523290458758,1.1885575820447725,1.8119289078576262
293,293.00000962491544,1.1596488385360382,1.1404326526354631,1.7853281292997345
294,294.00000965776496,1.2258289237223219,1.1982633805826841,1.8258922961435837
295,295.0000096906145,1.2485517005991846,1.2263610320438574,1.8635116672079772
296,296.000009723464,1.2263768219022475,1.199626865718237,1.8354221313988792
297,297.00000975631355,1.2683746262898121,1.2466123659551311,1.8491729584338492
298,298.00000978916313,1.254987698751611,1.2327576252447383,1.8650010688020802
299,299.00000982201266,1.2661054931795,1.2430435193957072,1.853517636181328
300,300.0000098548622,1.3019192979025878,1.279049782384219,1.8673712027228822
301,301.0000098877117,1.2206042888238287,1.1946832106961396,1.8016121431575978
302,302.0000099205613,1.1835284608737788,1.1662963622298668,1.7998080234623304
303,303.0000099534108,1.2749046361896723,1.245104480327386,1.8523300919782706
304,304.00000998626035,1.3768263425706018,1.3545796454953853,1.9378659162929228
305,305.0000100191099,1.2361934041552103,1.2223744511053116,1.8591250801770667
306,306.00001005195946,1.2539767349074782,1.2392708654654752,1.8560600612873472
307,307.000010084809,1.257175981662325,1.2414752951044605,1.855060736572513
308,308.0000101176585,1.2729852125646373,1.255777801352712,1.8746971291116907
309,309.00001015050805,1.2554190412594366,1.2349065875718592,1.8478511896583945
310,310.0000101833576,1.2320065870134447,1.2183789195458357,1.8281792800652783
311,311.00001021620716,1.1783701113010696,1.1529932619893553,1.7767317468387596
312,312.0000102490567,1.1614658242743563,1.137744374159871,1.7609773910678892
313,313.0000102819062,1.1405765195191768,1.1184186322714644,1.749416720335172
314,314.00001031475574,1.1169904746609678,1.0874898135823015,1.7233302765150305
315,315.0000103476053,1.1551069537434988,1.1367811765946756,1.7797547493147083
316,316.00001038045485,1.2539844159144555,1.233560172939605,1.8525920070643065
317,317.0000104133044,1.2386087052272354,1.215372928676592,1.8269012444791535
318,318.0000104461539,1.240930523704177,1.2253830077597985,1.839614317381862
319,319.0000104790035,1.189076171986091,1.1754192852990273,1.7871424292120357
320,320.000010511853,1.2615074686651133,1.2451023241493946,1.852015453604057
321,321.00001054470255,1.3109165576053252,1.2923794045743897,1.896010472701656
322,322.0000105775521,1.2420263454968814,1.2369278753930688,1.8686455581774066
323,323.0000106104016,1.2349540343243137,1.2257380073613673,1.849279730183479
324,324.0000106432512,1.132010051847756,1.1216188929563007,1.7768611679084767
325,325.0000106761007,1.0799299723672913,1.0688946898184981,1.7461248927420219
326,326.00001070895024,1.1088049872022667,1.0877786340974887,1.755509534078603
327,327.00001074179977,1.2488634215461185,1.2370908611483316,1.8613090790302302
328,328.00001077464935,1.3165167038766403,1.306750528040647,1.9259227170854496
329,329.0000108074989,1.3334549220879415,1.3217587212573403,1.945433920271292
330,330.0000108403484,1.3634336852223545,1.357359967577815,1.9723261482913301
331,331.00001087319794,1.3762407584691558,1.3648836082913365,1.9565964422484723
332,332.0000109060475,1.3420786841201806,1.3322087979593107,1.9158192346185798
333,333.00001093889705,1.4080153305060357,1.396569719522037,1.9525291749119082
334,334.0000109717466,1.4645346456247397,1.451464387208524,2.0054172686255116
335,335.0000110045961,1.5885449436961352,1.578255187473788,2.132968021043203
336,336.00001103744563,1.522258391931767,1.520055218734441,2.0959284417943382
337,337.0000110702952,1.5802114724378473,1.576751327782103,2.121879528073153
338,338.00001110314474,1.540256037679772,1.5302272176090899,2.0883585587860756
339,339.00001113599427,1.5339010098393153,1.5207903027062455,2.0841616269276475
340,340.0000111688438,1.5436149382132498,1.5380273625496057,2.108990647824798
341,341.0000112016934,1.5339947575775212,1.528299623499764,2.1041085066888914
342,342.0000112345429,1.533944362505167,1.521693348416369,2.093984355906638
343,343.00001126739244,1.3053748959178686,1.2861320221419716,1.8983958499659144
344,344.00001130024197,1.3222089016951353,1.3041581445054498,1.9009955263250056
345,345.00001133309155,1.253265322700154,1.2429665630714728,1.8702730232584068
346,346.0000113659411,1.2331174721515703,1.211015765431619,1.8576480225831102
347,347.0000113987906,1.319731612208551,1.2928582908567725,1.9029303589848032
348,348.00001143164013,1.29068658694268,1.2666040116664756,1.8898264026628382
349,349.00001146448966,1.35626114448635,1.337093057518047,1.9572508637603128
350,350.00001149733924,1.3630902042385824,1.341483585358572,1.9987842117047327
351,351.0000115301888,1.3158644620133955,1.2935448869759991,1.9360365794936727
352,352.0000115630383,1.3304895267072776,1.3116268942193272,1.9392737871131507
353,353.0000115958878,1.356103349741156,1.3348735378771444,1.9540601199825463
354,354.0000116287374,1.3374346278444569,1.320408478617455,1.936816289058909
355,355.00001166158694,1.3643297671795112,1.3513442525336077,1.9584767182462124
356,356.00001169443647,1.3437160604332126,1.3320840698615846,1.9387336079152961
357,357.000011727286,1.5768819043419593,1.5573060682110782,2.1043996437056154
358,358.0000117601356,1.5545856235624778,1.540801349244216,2.096994978186032
359,359.0000117929851,1.5197302025528512,1.5062751601867768,2.079041727586026
360,360.00001182583463,1.3839340033017546,1.3661478019432045,1.957910780803039
361,361.00001185868416,1.3969477717888021,1.3824487120182423,1.9763824445470721
362,362.0000118915337,1.3668554054924051,1.3510047490199997,1.9433578127359075
363,363.0000119243833,1.4116717927843379,1.3904893573961055,1.9777811405408792
364,364.0000119572328,1.370716336456294,1.346561062909018,1.9470112540896924
365,365.0000119900823,1.451037101231034,1.428537716697333,1.9952212688775846
366,366.00001202293186,1.3019030393605115,1.2732643652895794,1.8725726495389245
367,367.00001205578144,1.303279094903406,1.2690556519748837,1.873001258307532
368,368.00001208863097,1.2921462079929151,1.2625704791352519,1.847740075673512
369,369.0000121214805,1.3499611317941793,1.3222837725731618,1.8807640568488848
370,370.00001215433,1.4080190762208498,1.3811196718249514,1.9113466279223585
371,371.0000121871796,1.3549037025209276,1.3203130840088166,1.884183182392979
372,372.00001222002913,1.3827985821746285,1.3433611770155314,1.9102769262384733
373,373.00001225287866,1.4269908520757446,1.3910318762994944,1.9698311329367544
374,374.0000122857282,1.4837709072592675,1.4560441443062655,2.0125352782991435
375,375.0000123185777,1.4910559756358401,1.465542809556835,1.990561972648838
376,376.0000123514273,1.4667824655941655,1.4325738096803269,1.9591347453048293
377,377.00001238427683,1.4756966944594567,1.4521714992946961,2.0065020280615613
378,378.00001241712636,1.4843545499862776,1.4695117701097604,2.023789789677871
379,379.0000124499759,1.483718731077029,1.463893208461556,2.0265900634486296
380,380.00001248282547,1.3916068574971945,1.3722154307395442,1.9387570438566148
381,381.000012515675,1.447231579687631,1.4217772193749345,1.9485918419528332
382,382.0000125485245,1.4661418104008943,1.4447380681862312,2.013566468498254
383,383.00001258137405,1.3910625955541989,1.3713747600418473,1.9514764405519578
384,384.0000126142236,1.4188642338550304,1.3906713320443262,1.9528209942979315
385,385.00001264707316,1.3743531309501922,1.3485029794899754,1.9245274485341284
386,386.0000126799227,1.338900866289615,1.3179214469340828,1.8999087688344096
387,387.0000127127722,1.377254575426572,1.3609803621572802,1.9418064369599235
388,388.00001274562175,1.3907860536038321,1.3624756287569473,1.9383185781968435
389,389.00001277847133,1.2735475868938224,1.2434557367727403,1.851765936074923
390,390.00001281132086,1.2632185128158704,1.245113507532655,1.855546611785201
391,391.0000128441704,1.2567448887808481,1.2259928850107278,1.806919132854468
392,392.0000128770199,1.2999928485005734,1.2720867076574678,1.8361278080681778
393,393.0000129098695,1.3440057958464668,1.32485610965291,1.8867474331016334
394,394.000012942719,1.40402527849247,1.3793795906015873,1.949843350675434
395,395.00001297556855,1.5983266355613284,1.5726439236561487,2.0787870055027984
396,396.0000130084181,1.495577299120608,1.4650614435247662,1.991311492652099
397,397.0000130412676,1.3379508618480604,1.314415038447437,1.8830318403540014
398,398.0000130741172,1.5059936430120326,1.486508013018495,2.0140528402616513
399,399.0000131069667,1.2729423043679775,1.2455652126934815,1.8280171741181808
